Id,Date,Season
369,2019-11-24,2019-2020
370,2019-11-25,2019-2020
371,2019-11-26,2019-2020
372,2019-11-27,2019-2020
373,2019-11-29,2019-2020
374,2019-11-30,2019-2020
375,2019-12-01,2019-2020
376,2019-12-02,2019-2020
377,2019-12-03,2019-2020
378,2019-12-04,2019-2020
379,2019-12-05,2019-2020
380,2019-12-06,2019-2020
381,2019-12-07,2019-2020
382,2019-12-08,2019-2020
383,2019-12-09,2019-2020
384,2019-12-10,2019-2020
385,2019-12-11,2019-2020
386,2019-12-12,2019-2020
387,2019-12-13,2019-2020
388,2019-12-14,2019-2020
389,2019-12-15,2019-2020
390,2019-12-16,2019-2020
391,2019-12-17,2019-2020
392,2019-12-18,2019-2020
393,2019-12-19,2019-2020
394,2019-12-20,2019-2020
395,2019-12-21,2019-2020
396,2019-12-22,2019-2020
397,2019-12-23,2019-2020
398,2019-12-25,2019-2020
399,2019-12-26,2019-2020
400,2019-12-27,2019-2020
401,2019-12-28,2019-2020
402,2019-12-29,2019-2020
403,2019-12-30,2019-2020
404,2019-12-31,2019-2020
405,2020-01-01,2019-2020
406,2020-01-02,2019-2020
407,2020-01-03,2019-2020
408,2020-01-04,2019-2020
409,2020-01-05,2019-2020
410,2020-01-06,2019-2020
411,2020-01-07,2019-2020
412,2020-01-08,2019-2020
413,2020-01-09,2019-2020
414,2020-01-10,2019-2020
415,2020-01-11,2019-2020
416,2020-01-12,2019-2020
417,2020-01-13,2019-2020
418,2020-01-14,2019-2020
419,2020-01-15,2019-2020
420,2020-01-16,2019-2020
421,2020-01-17,2019-2020
422,2020-01-18,2019-2020
423,2020-01-19,2019-2020
424,2020-01-20,2019-2020
425,2020-01-21,2019-2020
426,2020-01-22,2019-2020
427,2020-01-23,2019-2020
428,2020-01-24,2019-2020
429,2020-01-25,2019-2020
430,2020-01-26,2019-2020
431,2020-01-27,2019-2020
432,2020-01-28,2019-2020
433,2020-01-29,2019-2020
434,2020-01-30,2019-2020
435,2020-01-31,2019-2020
436,2020-02-01,2019-2020
437,2020-02-02,2019-2020
438,2020-02-03,2019-2020
439,2020-02-04,2019-2020
440,2020-02-05,2019-2020
441,2020-02-06,2019-2020
442,2020-02-07,2019-2020
443,2020-02-08,2019-2020
444,2020-02-09,2019-2020
445,2020-02-10,2019-2020
446,2020-02-11,2019-2020
447,2020-02-12,2019-2020
448,2020-02-13,2019-2020
449,2020-02-20,2019-2020
450,2020-02-21,2019-2020
451,2020-02-22,2019-2020
452,2020-02-23,2019-2020
453,2020-02-24,2019-2020
454,2020-02-25,2019-2020
455,2020-02-26,2019-2020
456,2020-02-27,2019-2020
457,2020-02-28,2019-2020
458,2020-02-29,2019-2020
459,2020-03-01,2019-2020
460,2020-03-02,2019-2020
461,2020-03-03,2019-2020
462,2020-03-04,2019-2020
463,2020-03-05,2019-2020
464,2020-03-06,2019-2020
465,2020-03-07,2019-2020
466,2020-03-08,2019-2020
467,2020-03-09,2019-2020
468,2020-03-10,2019-2020
469,2020-03-11,2019-2020
470,2020-03-12,2019-2020
471,2020-03-13,2019-2020
472,2020-03-14,2019-2020
473,2020-03-15,2019-2020
474,2020-03-16,2019-2020
475,2020-03-17,2019-2020
476,2020-03-18,2019-2020
477,2020-03-19,2019-2020
478,2020-03-20,2019-2020
479,2020-03-21,2019-2020
480,2020-03-22,2019-2020
481,2020-03-23,2019-2020
482,2020-03-24,2019-2020
483,2020-03-25,2019-2020
484,2020-03-26,2019-2020
485,2020-03-27,2019-2020
486,2020-03-28,2019-2020
487,2020-03-29,2019-2020
488,2020-03-30,2019-2020
489,2020-03-31,2019-2020
490,2020-04-01,2019-2020
491,2020-04-02,2019-2020
492,2020-04-03,2019-2020
493,2020-04-04,2019-2020
494,2020-04-05,2019-2020
495,2020-04-06,2019-2020
496,2020-04-07,2019-2020
497,2020-04-08,2019-2020
498,2020-04-09,2019-2020
499,2020-04-10,2019-2020
500,2020-04-11,2019-2020
501,2020-04-12,2019-2020
502,2020-04-13,2019-2020
503,2020-04-14,2019-2020
504,2020-04-15,2019-2020
